"Notes"	"State"	"State Code"	"Year"	"Year Code"	"Month"	"Month Code"	Deaths	Population	Crude Rate
	"Florida"	"12"	"2010"	"2010"	"Jan., 2010"	"2010/01"	242	Not Applicable	Not Applicable
	"Florida"	"12"	"2010"	"2010"	"Feb., 2010"	"2010/02"	190	Not Applicable	Not Applicable
	"Florida"	"12"	"2010"	"2010"	"Mar., 2010"	"2010/03"	208	Not Applicable	Not Applicable
	"Florida"	"12"	"2010"	"2010"	"Apr., 2010"	"2010/04"	196	Not Applicable	Not Applicable
	"Florida"	"12"	"2010"	"2010"	"May, 2010"	"2010/05"	231	Not Applicable	Not Applicable
	"Florida"	"12"	"2010"	"2010"	"Jun., 2010"	"2010/06"	252	Not Applicable	Not Applicable
	"Florida"	"12"	"2010"	"2010"	"Jul., 2010"	"2010/07"	244	Not Applicable	Not Applicable
	"Florida"	"12"	"2010"	"2010"	"Aug., 2010"	"2010/08"	245	Not Applicable	Not Applicable
	"Florida"	"12"	"2010"	"2010"	"Sep., 2010"	"2010/09"	238	Not Applicable	Not Applicable
	"Florida"	"12"	"2010"	"2010"	"Oct., 2010"	"2010/10"	272	Not Applicable	Not Applicable
	"Florida"	"12"	"2010"	"2010"	"Nov., 2010"	"2010/11"	231	Not Applicable	Not Applicable
	"Florida"	"12"	"2010"	"2010"	"Dec., 2010"	"2010/12"	244	Not Applicable	Not Applicable
	"Florida"	"12"	"2011"	"2011"	"Jan., 2011"	"2011/01"	230	Not Applicable	Not Applicable
	"Florida"	"12"	"2011"	"2011"	"Feb., 2011"	"2011/02"	199	Not Applicable	Not Applicable
	"Florida"	"12"	"2011"	"2011"	"Mar., 2011"	"2011/03"	279	Not Applicable	Not Applicable
	"Florida"	"12"	"2011"	"2011"	"Apr., 2011"	"2011/04"	254	Not Applicable	Not Applicable
	"Florida"	"12"	"2011"	"2011"	"May, 2011"	"2011/05"	236	Not Applicable	Not Applicable
	"Florida"	"12"	"2011"	"2011"	"Jun., 2011"	"2011/06"	205	Not Applicable	Not Applicable
	"Florida"	"12"	"2011"	"2011"	"Jul., 2011"	"2011/07"	269	Not Applicable	Not Applicable
	"Florida"	"12"	"2011"	"2011"	"Aug., 2011"	"2011/08"	288	Not Applicable	Not Applicable
	"Florida"	"12"	"2011"	"2011"	"Sep., 2011"	"2011/09"	239	Not Applicable	Not Applicable
	"Florida"	"12"	"2011"	"2011"	"Oct., 2011"	"2011/10"	221	Not Applicable	Not Applicable
	"Florida"	"12"	"2011"	"2011"	"Nov., 2011"	"2011/11"	241	Not Applicable	Not Applicable
	"Florida"	"12"	"2011"	"2011"	"Dec., 2011"	"2011/12"	226	Not Applicable	Not Applicable
	"Florida"	"12"	"2012"	"2012"	"Jan., 2012"	"2012/01"	246	Not Applicable	Not Applicable
	"Florida"	"12"	"2012"	"2012"	"Feb., 2012"	"2012/02"	220	Not Applicable	Not Applicable
	"Florida"	"12"	"2012"	"2012"	"Mar., 2012"	"2012/03"	257	Not Applicable	Not Applicable
	"Florida"	"12"	"2012"	"2012"	"Apr., 2012"	"2012/04"	243	Not Applicable	Not Applicable
	"Florida"	"12"	"2012"	"2012"	"May, 2012"	"2012/05"	290	Not Applicable	Not Applicable
	"Florida"	"12"	"2012"	"2012"	"Jun., 2012"	"2012/06"	267	Not Applicable	Not Applicable
	"Florida"	"12"	"2012"	"2012"	"Jul., 2012"	"2012/07"	277	Not Applicable	Not Applicable
	"Florida"	"12"	"2012"	"2012"	"Aug., 2012"	"2012/08"	277	Not Applicable	Not Applicable
	"Florida"	"12"	"2012"	"2012"	"Sep., 2012"	"2012/09"	263	Not Applicable	Not Applicable
	"Florida"	"12"	"2012"	"2012"	"Oct., 2012"	"2012/10"	234	Not Applicable	Not Applicable
	"Florida"	"12"	"2012"	"2012"	"Nov., 2012"	"2012/11"	208	Not Applicable	Not Applicable
	"Florida"	"12"	"2012"	"2012"	"Dec., 2012"	"2012/12"	225	Not Applicable	Not Applicable
	"Florida"	"12"	"2013"	"2013"	"Jan., 2013"	"2013/01"	273	Not Applicable	Not Applicable
	"Florida"	"12"	"2013"	"2013"	"Feb., 2013"	"2013/02"	208	Not Applicable	Not Applicable
	"Florida"	"12"	"2013"	"2013"	"Mar., 2013"	"2013/03"	230	Not Applicable	Not Applicable
	"Florida"	"12"	"2013"	"2013"	"Apr., 2013"	"2013/04"	264	Not Applicable	Not Applicable
	"Florida"	"12"	"2013"	"2013"	"May, 2013"	"2013/05"	250	Not Applicable	Not Applicable
	"Florida"	"12"	"2013"	"2013"	"Jun., 2013"	"2013/06"	264	Not Applicable	Not Applicable
	"Florida"	"12"	"2013"	"2013"	"Jul., 2013"	"2013/07"	250	Not Applicable	Not Applicable
	"Florida"	"12"	"2013"	"2013"	"Aug., 2013"	"2013/08"	229	Not Applicable	Not Applicable
	"Florida"	"12"	"2013"	"2013"	"Sep., 2013"	"2013/09"	274	Not Applicable	Not Applicable
	"Florida"	"12"	"2013"	"2013"	"Oct., 2013"	"2013/10"	261	Not Applicable	Not Applicable
	"Florida"	"12"	"2013"	"2013"	"Nov., 2013"	"2013/11"	212	Not Applicable	Not Applicable
	"Florida"	"12"	"2013"	"2013"	"Dec., 2013"	"2013/12"	220	Not Applicable	Not Applicable
	"Florida"	"12"	"2014"	"2014"	"Jan., 2014"	"2014/01"	252	Not Applicable	Not Applicable
	"Florida"	"12"	"2014"	"2014"	"Feb., 2014"	"2014/02"	224	Not Applicable	Not Applicable
	"Florida"	"12"	"2014"	"2014"	"Mar., 2014"	"2014/03"	225	Not Applicable	Not Applicable
	"Florida"	"12"	"2014"	"2014"	"Apr., 2014"	"2014/04"	260	Not Applicable	Not Applicable
	"Florida"	"12"	"2014"	"2014"	"May, 2014"	"2014/05"	220	Not Applicable	Not Applicable
	"Florida"	"12"	"2014"	"2014"	"Jun., 2014"	"2014/06"	232	Not Applicable	Not Applicable
	"Florida"	"12"	"2014"	"2014"	"Jul., 2014"	"2014/07"	237	Not Applicable	Not Applicable
	"Florida"	"12"	"2014"	"2014"	"Aug., 2014"	"2014/08"	302	Not Applicable	Not Applicable
	"Florida"	"12"	"2014"	"2014"	"Sep., 2014"	"2014/09"	305	Not Applicable	Not Applicable
	"Florida"	"12"	"2014"	"2014"	"Oct., 2014"	"2014/10"	262	Not Applicable	Not Applicable
	"Florida"	"12"	"2014"	"2014"	"Nov., 2014"	"2014/11"	245	Not Applicable	Not Applicable
	"Florida"	"12"	"2014"	"2014"	"Dec., 2014"	"2014/12"	283	Not Applicable	Not Applicable
	"Florida"	"12"	"2015"	"2015"	"Jan., 2015"	"2015/01"	268	Not Applicable	Not Applicable
	"Florida"	"12"	"2015"	"2015"	"Feb., 2015"	"2015/02"	273	Not Applicable	Not Applicable
	"Florida"	"12"	"2015"	"2015"	"Mar., 2015"	"2015/03"	274	Not Applicable	Not Applicable
	"Florida"	"12"	"2015"	"2015"	"Apr., 2015"	"2015/04"	292	Not Applicable	Not Applicable
	"Florida"	"12"	"2015"	"2015"	"May, 2015"	"2015/05"	299	Not Applicable	Not Applicable
	"Florida"	"12"	"2015"	"2015"	"Jun., 2015"	"2015/06"	266	Not Applicable	Not Applicable
	"Florida"	"12"	"2015"	"2015"	"Jul., 2015"	"2015/07"	267	Not Applicable	Not Applicable
	"Florida"	"12"	"2015"	"2015"	"Aug., 2015"	"2015/08"	271	Not Applicable	Not Applicable
	"Florida"	"12"	"2015"	"2015"	"Sep., 2015"	"2015/09"	251	Not Applicable	Not Applicable
	"Florida"	"12"	"2015"	"2015"	"Oct., 2015"	"2015/10"	269	Not Applicable	Not Applicable
	"Florida"	"12"	"2015"	"2015"	"Nov., 2015"	"2015/11"	235	Not Applicable	Not Applicable
	"Florida"	"12"	"2015"	"2015"	"Dec., 2015"	"2015/12"	247	Not Applicable	Not Applicable
	"Florida"	"12"	"2016"	"2016"	"Jan., 2016"	"2016/01"	230	Not Applicable	Not Applicable
	"Florida"	"12"	"2016"	"2016"	"Feb., 2016"	"2016/02"	223	Not Applicable	Not Applicable
	"Florida"	"12"	"2016"	"2016"	"Mar., 2016"	"2016/03"	257	Not Applicable	Not Applicable
	"Florida"	"12"	"2016"	"2016"	"Apr., 2016"	"2016/04"	251	Not Applicable	Not Applicable
	"Florida"	"12"	"2016"	"2016"	"May, 2016"	"2016/05"	277	Not Applicable	Not Applicable
	"Florida"	"12"	"2016"	"2016"	"Jun., 2016"	"2016/06"	279	Not Applicable	Not Applicable
	"Florida"	"12"	"2016"	"2016"	"Jul., 2016"	"2016/07"	297	Not Applicable	Not Applicable
	"Florida"	"12"	"2016"	"2016"	"Aug., 2016"	"2016/08"	278	Not Applicable	Not Applicable
	"Florida"	"12"	"2016"	"2016"	"Sep., 2016"	"2016/09"	272	Not Applicable	Not Applicable
	"Florida"	"12"	"2016"	"2016"	"Oct., 2016"	"2016/10"	267	Not Applicable	Not Applicable
	"Florida"	"12"	"2016"	"2016"	"Nov., 2016"	"2016/11"	272	Not Applicable	Not Applicable
	"Florida"	"12"	"2016"	"2016"	"Dec., 2016"	"2016/12"	246	Not Applicable	Not Applicable
	"Florida"	"12"	"2017"	"2017"	"Jan., 2017"	"2017/01"	252	Not Applicable	Not Applicable
	"Florida"	"12"	"2017"	"2017"	"Feb., 2017"	"2017/02"	228	Not Applicable	Not Applicable
	"Florida"	"12"	"2017"	"2017"	"Mar., 2017"	"2017/03"	277	Not Applicable	Not Applicable
	"Florida"	"12"	"2017"	"2017"	"Apr., 2017"	"2017/04"	259	Not Applicable	Not Applicable
	"Florida"	"12"	"2017"	"2017"	"May, 2017"	"2017/05"	288	Not Applicable	Not Applicable
	"Florida"	"12"	"2017"	"2017"	"Jun., 2017"	"2017/06"	262	Not Applicable	Not Applicable
	"Florida"	"12"	"2017"	"2017"	"Jul., 2017"	"2017/07"	269	Not Applicable	Not Applicable
	"Florida"	"12"	"2017"	"2017"	"Aug., 2017"	"2017/08"	326	Not Applicable	Not Applicable
	"Florida"	"12"	"2017"	"2017"	"Sep., 2017"	"2017/09"	263	Not Applicable	Not Applicable
	"Florida"	"12"	"2017"	"2017"	"Oct., 2017"	"2017/10"	291	Not Applicable	Not Applicable
	"Florida"	"12"	"2017"	"2017"	"Nov., 2017"	"2017/11"	261	Not Applicable	Not Applicable
	"Florida"	"12"	"2017"	"2017"	"Dec., 2017"	"2017/12"	257	Not Applicable	Not Applicable
	"Florida"	"12"	"2018"	"2018"	"Jan., 2018"	"2018/01"	263	Not Applicable	Not Applicable
	"Florida"	"12"	"2018"	"2018"	"Feb., 2018"	"2018/02"	299	Not Applicable	Not Applicable
	"Florida"	"12"	"2018"	"2018"	"Mar., 2018"	"2018/03"	243	Not Applicable	Not Applicable
	"Florida"	"12"	"2018"	"2018"	"Apr., 2018"	"2018/04"	295	Not Applicable	Not Applicable
	"Florida"	"12"	"2018"	"2018"	"May, 2018"	"2018/05"	272	Not Applicable	Not Applicable
	"Florida"	"12"	"2018"	"2018"	"Jun., 2018"	"2018/06"	320	Not Applicable	Not Applicable
	"Florida"	"12"	"2018"	"2018"	"Jul., 2018"	"2018/07"	313	Not Applicable	Not Applicable
	"Florida"	"12"	"2018"	"2018"	"Aug., 2018"	"2018/08"	316	Not Applicable	Not Applicable
	"Florida"	"12"	"2018"	"2018"	"Sep., 2018"	"2018/09"	337	Not Applicable	Not Applicable
	"Florida"	"12"	"2018"	"2018"	"Oct., 2018"	"2018/10"	320	Not Applicable	Not Applicable
	"Florida"	"12"	"2018"	"2018"	"Nov., 2018"	"2018/11"	281	Not Applicable	Not Applicable
	"Florida"	"12"	"2018"	"2018"	"Dec., 2018"	"2018/12"	311	Not Applicable	Not Applicable
	"Florida"	"12"	"2019"	"2019"	"Jan., 2019"	"2019/01"	297	Not Applicable	Not Applicable
	"Florida"	"12"	"2019"	"2019"	"Feb., 2019"	"2019/02"	276	Not Applicable	Not Applicable
	"Florida"	"12"	"2019"	"2019"	"Mar., 2019"	"2019/03"	306	Not Applicable	Not Applicable
	"Florida"	"12"	"2019"	"2019"	"Apr., 2019"	"2019/04"	291	Not Applicable	Not Applicable
	"Florida"	"12"	"2019"	"2019"	"May, 2019"	"2019/05"	299	Not Applicable	Not Applicable
	"Florida"	"12"	"2019"	"2019"	"Jun., 2019"	"2019/06"	289	Not Applicable	Not Applicable
	"Florida"	"12"	"2019"	"2019"	"Jul., 2019"	"2019/07"	307	Not Applicable	Not Applicable
	"Florida"	"12"	"2019"	"2019"	"Aug., 2019"	"2019/08"	285	Not Applicable	Not Applicable
	"Florida"	"12"	"2019"	"2019"	"Sep., 2019"	"2019/09"	288	Not Applicable	Not Applicable
	"Florida"	"12"	"2019"	"2019"	"Oct., 2019"	"2019/10"	325	Not Applicable	Not Applicable
	"Florida"	"12"	"2019"	"2019"	"Nov., 2019"	"2019/11"	252	Not Applicable	Not Applicable
	"Florida"	"12"	"2019"	"2019"	"Dec., 2019"	"2019/12"	255	Not Applicable	Not Applicable
	"Florida"	"12"	"2020 "	"2020"	"Jan., 2020 "	"2020/01"	286	Not Applicable	Not Applicable
	"Florida"	"12"	"2020 "	"2020"	"Feb., 2020 "	"2020/02"	253	Not Applicable	Not Applicable
	"Florida"	"12"	"2020 "	"2020"	"Mar., 2020 "	"2020/03"	283	Not Applicable	Not Applicable
	"Florida"	"12"	"2020 "	"2020"	"Apr., 2020 "	"2020/04"	236	Not Applicable	Not Applicable
	"Florida"	"12"	"2020 "	"2020"	"May, 2020 "	"2020/05"	245	Not Applicable	Not Applicable
	"Florida"	"12"	"2020 "	"2020"	"Jun., 2020 "	"2020/06"	272	Not Applicable	Not Applicable
	"Florida"	"12"	"2020 "	"2020"	"Jul., 2020 "	"2020/07"	294	Not Applicable	Not Applicable
	"Florida"	"12"	"2020 "	"2020"	"Aug., 2020 "	"2020/08"	274	Not Applicable	Not Applicable
	"Florida"	"12"	"2020 "	"2020"	"Sep., 2020 "	"2020/09"	275	Not Applicable	Not Applicable
	"Florida"	"12"	"2020 "	"2020"	"Oct., 2020 "	"2020/10"	239	Not Applicable	Not Applicable
	"Florida"	"12"	"2020 "	"2020"	"Nov., 2020 "	"2020/11"	268	Not Applicable	Not Applicable
	"Florida"	"12"	"2020 "	"2020"	"Dec., 2020 "	"2020/12"	216	Not Applicable	Not Applicable
	"Georgia"	"13"	"1999"	"1999"	"Jan., 1999"	"1999/01"	81	Not Applicable	Not Applicable
	"Georgia"	"13"	"1999"	"1999"	"Feb., 1999"	"1999/02"	77	Not Applicable	Not Applicable
	"Georgia"	"13"	"1999"	"1999"	"Mar., 1999"	"1999/03"	81	Not Applicable	Not Applicable
	"Georgia"	"13"	"1999"	"1999"	"Apr., 1999"	"1999/04"	84	Not Applicable	Not Applicable
	"Georgia"	"13"	"1999"	"1999"	"May, 1999"	"1999/05"	81	Not Applicable	Not Applicable
	"Georgia"	"13"	"1999"	"1999"	"Jun., 1999"	"1999/06"	56	Not Applicable	Not Applicable
	"Georgia"	"13"	"1999"	"1999"	"Jul., 1999"	"1999/07"	80	Not Applicable	Not Applicable
	"Georgia"	"13"	"1999"	"1999"	"Aug., 1999"	"1999/08"	74	Not Applicable	Not Applicable
	"Georgia"	"13"	"1999"	"1999"	"Sep., 1999"	"1999/09"	64	Not Applicable	Not Applicable
	"Georgia"	"13"	"1999"	"1999"	"Oct., 1999"	"1999/10"	59	Not Applicable	Not Applicable
	"Georgia"	"13"	"1999"	"1999"	"Nov., 1999"	"1999/11"	66	Not Applicable	Not Applicable
	"Georgia"	"13"	"1999"	"1999"	"Dec., 1999"	"1999/12"	73	Not Applicable	Not Applicable
	"Georgia"	"13"	"2000"	"2000"	"Jan., 2000"	"2000/01"	57	Not Applicable	Not Applicable
	"Georgia"	"13"	"2000"	"2000"	"Feb., 2000"	"2000/02"	63	Not Applicable	Not Applicable
	"Georgia"	"13"	"2000"	"2000"	"Mar., 2000"	"2000/03"	69	Not Applicable	Not Applicable
	"Georgia"	"13"	"2000"	"2000"	"Apr., 2000"	"2000/04"	84	Not Applicable	Not Applicable
	"Georgia"	"13"	"2000"	"2000"	"May, 2000"	"2000/05"	76	Not Applicable	Not Applicable
	"Georgia"	"13"	"2000"	"2000"	"Jun., 2000"	"2000/06"	80	Not Applicable	Not Applicable
	"Georgia"	"13"	"2000"	"2000"	"Jul., 2000"	"2000/07"	73	Not Applicable	Not Applicable
	"Georgia"	"13"	"2000"	"2000"	"Aug., 2000"	"2000/08"	67	Not Applicable	Not Applicable
	"Georgia"	"13"	"2000"	"2000"	"Sep., 2000"	"2000/09"	66	Not Applicable	Not Applicable
	"Georgia"	"13"	"2000"	"2000"	"Oct., 2000"	"2000/10"	83	Not Applicable	Not Applicable
	"Georgia"	"13"	"2000"	"2000"	"Nov., 2000"	"2000/11"	68	Not Applicable	Not Applicable
	"Georgia"	"13"	"2000"	"2000"	"Dec., 2000"	"2000/12"	75	Not Applicable	Not Applicable
	"Georgia"	"13"	"2001"	"2001"	"Jan., 2001"	"2001/01"	90	Not Applicable	Not Applicable
	"Georgia"	"13"	"2001"	"2001"	"Feb., 2001"	"2001/02"	62	Not Applicable	Not Applicable
	"Georgia"	"13"	"2001"	"2001"	"Mar., 2001"	"2001/03"	72	Not Applicable	Not Applicable
	"Georgia"	"13"	"2001"	"2001"	"Apr., 2001"	"2001/04"	68	Not Applicable	Not Applicable
	"Georgia"	"13"	"2001"	"2001"	"May, 2001"	"2001/05"	80	Not Applicable	Not Applicable
	"Georgia"	"13"	"2001"	"2001"	"Jun., 2001"	"2001/06"	71	Not Applicable	Not Applicable
	"Georgia"	"13"	"2001"	"2001"	"Jul., 2001"	"2001/07"	90	Not Applicable	Not Applicable
	"Georgia"	"13"	"2001"	"2001"	"Aug., 2001"	"2001/08"	82	Not Applicable	Not Applicable
	"Georgia"	"13"	"2001"	"2001"	"Sep., 2001"	"2001/09"	63	Not Applicable	Not Applicable
	"Georgia"	"13"	"2001"	"2001"	"Oct., 2001"	"2001/10"	89	Not Applicable	Not Applicable
	"Georgia"	"13"	"2001"	"2001"	"Nov., 2001"	"2001/11"	81	Not Applicable	Not Applicable
	"Georgia"	"13"	"2001"	"2001"	"Dec., 2001"	"2001/12"	95	Not Applicable	Not Applicable
	"Georgia"	"13"	"2002"	"2002"	"Jan., 2002"	"2002/01"	86	Not Applicable	Not Applicable
	"Georgia"	"13"	"2002"	"2002"	"Feb., 2002"	"2002/02"	82	Not Applicable	Not Applicable
	"Georgia"	"13"	"2002"	"2002"	"Mar., 2002"	"2002/03"	67	Not Applicable	Not Applicable
	"Georgia"	"13"	"2002"	"2002"	"Apr., 2002"	"2002/04"	80	Not Applicable	Not Applicable
	"Georgia"	"13"	"2002"	"2002"	"May, 2002"	"2002/05"	71	Not Applicable	Not Applicable
	"Georgia"	"13"	"2002"	"2002"	"Jun., 2002"	"2002/06"	73	Not Applicable	Not Applicable
	"Georgia"	"13"	"2002"	"2002"	"Jul., 2002"	"2002/07"	72	Not Applicable	Not Applicable
	"Georgia"	"13"	"2002"	"2002"	"Aug., 2002"	"2002/08"	81	Not Applicable	Not Applicable
	"Georgia"	"13"	"2002"	"2002"	"Sep., 2002"	"2002/09"	73	Not Applicable	Not Applicable
	"Georgia"	"13"	"2002"	"2002"	"Oct., 2002"	"2002/10"	71	Not Applicable	Not Applicable
	"Georgia"	"13"	"2002"	"2002"	"Nov., 2002"	"2002/11"	82	Not Applicable	Not Applicable
	"Georgia"	"13"	"2002"	"2002"	"Dec., 2002"	"2002/12"	75	Not Applicable	Not Applicable
	"Georgia"	"13"	"2003"	"2003"	"Jan., 2003"	"2003/01"	82	Not Applicable	Not Applicable
	"Georgia"	"13"	"2003"	"2003"	"Feb., 2003"	"2003/02"	63	Not Applicable	Not Applicable
	"Georgia"	"13"	"2003"	"2003"	"Mar., 2003"	"2003/03"	84	Not Applicable	Not Applicable
	"Georgia"	"13"	"2003"	"2003"	"Apr., 2003"	"2003/04"	91	Not Applicable	Not Applicable
	"Georgia"	"13"	"2003"	"2003"	"May, 2003"	"2003/05"	87	Not Applicable	Not Applicable
	"Georgia"	"13"	"2003"	"2003"	"Jun., 2003"	"2003/06"	96	Not Applicable	Not Applicable
	"Georgia"	"13"	"2003"	"2003"	"Jul., 2003"	"2003/07"	76	Not Applicable	Not Applicable
	"Georgia"	"13"	"2003"	"2003"	"Aug., 2003"	"2003/08"	90	Not Applicable	Not Applicable
	"Georgia"	"13"	"2003"	"2003"	"Sep., 2003"	"2003/09"	81	Not Applicable	Not Applicable
	"Georgia"	"13"	"2003"	"2003"	"Oct., 2003"	"2003/10"	62	Not Applicable	Not Applicable
	"Georgia"	"13"	"2003"	"2003"	"Nov., 2003"	"2003/11"	75	Not Applicable	Not Applicable
	"Georgia"	"13"	"2003"	"2003"	"Dec., 2003"	"2003/12"	90	Not Applicable	Not Applicable
	"Georgia"	"13"	"2004"	"2004"	"Jan., 2004"	"2004/01"	81	Not Applicable	Not Applicable
	"Georgia"	"13"	"2004"	"2004"	"Feb., 2004"	"2004/02"	82	Not Applicable	Not Applicable
	"Georgia"	"13"	"2004"	"2004"	"Mar., 2004"	"2004/03"	65	Not Applicable	Not Applicable
	"Georgia"	"13"	"2004"	"2004"	"Apr., 2004"	"2004/04"	96	Not Applicable	Not Applicable
	"Georgia"	"13"	"2004"	"2004"	"May, 2004"	"2004/05"	98	Not Applicable	Not Applicable
	"Georgia"	"13"	"2004"	"2004"	"Jun., 2004"	"2004/06"	75	Not Applicable	Not Applicable
	"Georgia"	"13"	"2004"	"2004"	"Jul., 2004"	"2004/07"	85	Not Applicable	Not Applicable
	"Georgia"	"13"	"2004"	"2004"	"Aug., 2004"	"2004/08"	81	Not Applicable	Not Applicable
	"Georgia"	"13"	"2004"	"2004"	"Sep., 2004"	"2004/09"	95	Not Applicable	Not Applicable
	"Georgia"	"13"	"2004"	"2004"	"Oct., 2004"	"2004/10"	91	Not Applicable	Not Applicable
	"Georgia"	"13"	"2004"	"2004"	"Nov., 2004"	"2004/11"	73	Not Applicable	Not Applicable
	"Georgia"	"13"	"2004"	"2004"	"Dec., 2004"	"2004/12"	57	Not Applicable	Not Applicable
	"Georgia"	"13"	"2005"	"2005"	"Jan., 2005"	"2005/01"	73	Not Applicable	Not Applicable
	"Georgia"	"13"	"2005"	"2005"	"Feb., 2005"	"2005/02"	70	Not Applicable	Not Applicable
	"Georgia"	"13"	"2005"	"2005"	"Mar., 2005"	"2005/03"	80	Not Applicable	Not Applicable
	"Georgia"	"13"	"2005"	"2005"	"Apr., 2005"	"2005/04"	66	Not Applicable	Not Applicable
	"Georgia"	"13"	"2005"	"2005"	"May, 2005"	"2005/05"	84	Not Applicable	Not Applicable
	"Georgia"	"13"	"2005"	"2005"	"Jun., 2005"	"2005/06"	69	Not Applicable	Not Applicable
	"Georgia"	"13"	"2005"	"2005"	"Jul., 2005"	"2005/07"	79	Not Applicable	Not Applicable
	"Georgia"	"13"	"2005"	"2005"	"Aug., 2005"	"2005/08"	87	Not Applicable	Not Applicable
	"Georgia"	"13"	"2005"	"2005"	"Sep., 2005"	"2005/09"	99	Not Applicable	Not Applicable
	"Georgia"	"13"	"2005"	"2005"	"Oct., 2005"	"2005/10"	68	Not Applicable	Not Applicable
	"Georgia"	"13"	"2005"	"2005"	"Nov., 2005"	"2005/11"	71	Not Applicable	Not Applicable
	"Georgia"	"13"	"2005"	"2005"	"Dec., 2005"	"2005/12"	80	Not Applicable	Not Applicable
	"Georgia"	"13"	"2006"	"2006"	"Jan., 2006"	"2006/01"	95	Not Applicable	Not Applicable
	"Georgia"	"13"	"2006"	"2006"	"Feb., 2006"	"2006/02"	68	Not Applicable	Not Applicable
	"Georgia"	"13"	"2006"	"2006"	"Mar., 2006"	"2006/03"	67	Not Applicable	Not Applicable
	"Georgia"	"13"	"2006"	"2006"	"Apr., 2006"	"2006/04"	77	Not Applicable	Not Applicable
	"Georgia"	"13"	"2006"	"2006"	"May, 2006"	"2006/05"	86	Not Applicable	Not Applicable
	"Georgia"	"13"	"2006"	"2006"	"Jun., 2006"	"2006/06"	72	Not Applicable	Not Applicable
	"Georgia"	"13"	"2006"	"2006"	"Jul., 2006"	"2006/07"	100	Not Applicable	Not Applicable
	"Georgia"	"13"	"2006"	"2006"	"Aug., 2006"	"2006/08"	72	Not Applicable	Not Applicable
	"Georgia"	"13"	"2006"	"2006"	"Sep., 2006"	"2006/09"	63	Not Applicable	Not Applicable
	"Georgia"	"13"	"2006"	"2006"	"Oct., 2006"	"2006/10"	84	Not Applicable	Not Applicable
	"Georgia"	"13"	"2006"	"2006"	"Nov., 2006"	"2006/11"	74	Not Applicable	Not Applicable
	"Georgia"	"13"	"2006"	"2006"	"Dec., 2006"	"2006/12"	68	Not Applicable	Not Applicable
	"Georgia"	"13"	"2007"	"2007"	"Jan., 2007"	"2007/01"	73	Not Applicable	Not Applicable
	"Georgia"	"13"	"2007"	"2007"	"Feb., 2007"	"2007/02"	77	Not Applicable	Not Applicable
	"Georgia"	"13"	"2007"	"2007"	"Mar., 2007"	"2007/03"	71	Not Applicable	Not Applicable
	"Georgia"	"13"	"2007"	"2007"	"Apr., 2007"	"2007/04"	82	Not Applicable	Not Applicable
	"Georgia"	"13"	"2007"	"2007"	"May, 2007"	"2007/05"	69	Not Applicable	Not Applicable
	"Georgia"	"13"	"2007"	"2007"	"Jun., 2007"	"2007/06"	98	Not Applicable	Not Applicable
	"Georgia"	"13"	"2007"	"2007"	"Jul., 2007"	"2007/07"	93	Not Applicable	Not Applicable
	"Georgia"	"13"	"2007"	"2007"	"Aug., 2007"	"2007/08"	96	Not Applicable	Not Applicable
	"Georgia"	"13"	"2007"	"2007"	"Sep., 2007"	"2007/09"	91	Not Applicable	Not Applicable
	"Georgia"	"13"	"2007"	"2007"	"Oct., 2007"	"2007/10"	90	Not Applicable	Not Applicable
	"Georgia"	"13"	"2007"	"2007"	"Nov., 2007"	"2007/11"	88	Not Applicable	Not Applicable
	"Georgia"	"13"	"2007"	"2007"	"Dec., 2007"	"2007/12"	69	Not Applicable	Not Applicable
	"Georgia"	"13"	"2008"	"2008"	"Jan., 2008"	"2008/01"	78	Not Applicable	Not Applicable
	"Georgia"	"13"	"2008"	"2008"	"Feb., 2008"	"2008/02"	70	Not Applicable	Not Applicable
	"Georgia"	"13"	"2008"	"2008"	"Mar., 2008"	"2008/03"	85	Not Applicable	Not Applicable
	"Georgia"	"13"	"2008"	"2008"	"Apr., 2008"	"2008/04"	75	Not Applicable	Not Applicable
	"Georgia"	"13"	"2008"	"2008"	"May, 2008"	"2008/05"	91	Not Applicable	Not Applicable
	"Georgia"	"13"	"2008"	"2008"	"Jun., 2008"	"2008/06"	74	Not Applicable	Not Applicable
	"Georgia"	"13"	"2008"	"2008"	"Jul., 2008"	"2008/07"	82	Not Applicable	Not Applicable
	"Georgia"	"13"	"2008"	"2008"	"Aug., 2008"	"2008/08"	96	Not Applicable	Not Applicable
	"Georgia"	"13"	"2008"	"2008"	"Sep., 2008"	"2008/09"	82	Not Applicable	Not Applicable
	"Georgia"	"13"	"2008"	"2008"	"Oct., 2008"	"2008/10"	78	Not Applicable	Not Applicable
	"Georgia"	"13"	"2008"	"2008"	"Nov., 2008"	"2008/11"	86	Not Applicable	Not Applicable
	"Georgia"	"13"	"2008"	"2008"	"Dec., 2008"	"2008/12"	86	Not Applicable	Not Applicable
	"Georgia"	"13"	"2009"	"2009"	"Jan., 2009"	"2009/01"	94	Not Applicable	Not Applicable
	"Georgia"	"13"	"2009"	"2009"	"Feb., 2009"	"2009/02"	69	Not Applicable	Not Applicable
	"Georgia"	"13"	"2009"	"2009"	"Mar., 2009"	"2009/03"	92	Not Applicable	Not Applicable
	"Georgia"	"13"	"2009"	"2009"	"Apr., 2009"	"2009/04"	88	Not Applicable	Not Applicable
